Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W921 23:48:32.322120888 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-21 23:48:35 [__init__.py:216] Automatically detected platform cuda.
❌ Validation errors:
  - Input folder does not exist: ./data/txt/correo/2016
[W921 23:48:45.955910552 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-21 23:48:47 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/elcomercio/2015/01/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150101.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150102.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150103.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150104.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150105.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150106.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150107.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150108.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150109.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150110.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150111.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150112.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150113.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150114.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150115.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150116.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150117.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150118.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150119.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150120.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150121.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150122.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150123.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150124.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150125.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150126.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150127.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150128.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150129.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150130.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150131.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150201.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150202.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150203.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150204.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150205.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150206.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150207.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150208.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150209.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150210.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150211.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150212.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150213.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150214.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150215.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150216.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150217.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150218.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150219.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150220.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150221.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150222.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150223.csv
